,국적,성별,소계,종로구,중구,용산구,성동구,광진구,동대문구,중랑구,성북구,강북구,도봉구,노원구,은평구,서대문구,마포구,양천구,강서구,구로구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구,강동구
0,소계,남자,107958,4597,4873,7842,2966,6167,6468,2030,4497,1613,823,1875,1608,4332,4047,1316,2470,12207,7094,11682,4342,6190,2087,2452,2568,1812
1,소계,여자,140420,6585,5547,6698,4211,9188,11407,3113,7921,3036,1570,2559,2449,9606,7335,1874,3169,10679,6371,11022,6244,9220,2275,2882,3203,2256
2,한국계 중국인,남자,37916,415,537,295,599,1723,797,522,339,360,159,187,393,238,353,616,860,9318,5371,8415,1529,2888,180,156,978,688
3,한국계 중국인,여자,31756,434,529,343,605,1714,797,599,343,398,178,215,423,315,358,577,859,6386,3872,6600,1426,2679,225,263,966,652
4,중국,남자,21288,1095,1251,200,909,1736,2313,237,1400,264,99,345,238,1225,973,173,329,2061,1045,1989,1185,914,295,467,357,188
5,중국,여자,40498,2890,1725,375,1631,3227,5365,487,2874,738,278,483,480,3356,2276,356,683,3076,1573,2871,2082,1831,356,466,597,422
6,미국,남자,5423,526,173,1230,118,109,107,35,222,51,40,101,91,327,491,69,89,41,24,122,120,143,408,467,240,79
7,미국,여자,5665,460,121,939,105,131,164,37,302,46,43,104,73,429,739,91,112,62,29,119,109,231,325,446,318,130
8,타이완,남자,3289,84,253,155,71,49,86,32,107,51,18,30,239,882,491,83,119,61,36,169,44,54,41,63,45,26
9,타이완,여자,4501,189,308,160,80,117,313,51,182,76,27,43,248,966,619,70,150,87,53,172,140,140,77,85,97,51
10,일본,남자,2313,157,115,489,37,64,62,13,53,8,18,18,73,86,386,17,53,33,17,39,32,72,105,226,108,32
11,일본,여자,7811,221,156,584,273,411,662,147,370,155,120,219,291,735,755,131,321,183,123,258,312,472,205,307,224,176
12,베트남,남자,8323,971,682,82,373,612,1385,258,603,238,100,477,119,414,183,72,148,175,146,125,488,334,41,85,94,118
13,베트남,여자,14878,1030,820,183,604,1397,1605,483,1105,563,333,690,373,1137,476,207,314,287,292,266,1136,857,88,140,223,269
14,몽골,남자,3364,32,117,68,82,494,263,663,419,243,106,164,27,50,28,35,23,33,53,27,51,219,15,14,41,97
15,몽골,여자,5420,54,157,110,145,679,420,873,777,487,174,184,45,111,50,51,67,54,64,52,99,505,26,59,57,120
16,필리핀,남자,953,22,32,154,84,26,71,29,73,21,51,17,27,25,26,22,24,45,56,23,13,28,13,23,27,21
17,필리핀,여자,2544,59,78,452,79,58,119,113,207,78,118,70,81,115,76,91,109,81,69,51,48,129,70,51,68,74
18,캐나다,남자,963,24,62,123,32,33,35,12,48,13,10,27,21,61,62,20,43,17,7,33,24,38,64,89,48,17
19,캐나다,여자,669,17,43,81,9,20,16,11,33,2,7,12,15,61,41,16,14,7,6,20,14,39,42,82,46,15
20,인도,남자,1630,22,87,379,75,113,85,3,103,9,1,49,35,87,76,7,42,27,15,39,43,107,61,56,87,22
21,인도,여자,1189,17,66,230,51,74,79,1,85,3,3,35,21,108,76,7,12,15,5,12,33,121,32,31,61,11
22,우즈베키스탄,남자,2054,41,218,85,76,356,220,22,159,79,21,55,22,41,19,15,41,28,20,28,83,210,28,45,46,96
23,우즈베키스탄,여자,1150,30,176,75,26,96,118,30,60,50,44,27,34,32,18,18,31,22,20,20,34,92,22,21,19,35
24,영국,남자,1095,68,65,198,26,25,30,15,40,7,15,19,33,94,86,18,33,12,4,23,25,50,67,57,65,20
25,영국,여자,969,31,59,129,18,24,36,9,44,9,11,13,12,96,68,26,29,14,6,28,21,66,63,79,54,24
26,프랑스,남자,1519,73,59,216,21,51,31,7,40,17,9,8,17,130,151,15,20,13,11,44,69,88,304,75,39,11
27,프랑스,여자,1785,84,57,176,38,84,89,8,104,22,4,8,24,230,258,5,12,30,16,23,66,153,190,72,24,8
28,타이,남자,774,6,8,107,14,2,10,5,15,43,12,79,18,14,33,4,108,6,18,50,29,27,15,73,45,33
29,타이,여자,1738,32,34,104,40,47,81,58,52,62,34,39,57,180,161,36,85,70,51,47,56,147,61,84,68,52
30,러시아(연방),남자,927,44,351,65,12,17,37,3,21,6,6,16,11,23,39,18,37,12,10,18,21,50,16,49,21,24
31,러시아(연방),여자,2257,62,404,164,48,75,131,27,137,42,28,67,43,103,140,21,78,34,19,62,87,232,52,130,39,32
32,독일,남자,852,31,90,199,29,26,65,3,54,4,3,8,12,49,70,2,14,5,1,14,26,58,32,28,23,6
33,독일,여자,1108,41,96,206,33,63,93,1,60,11,4,3,7,131,102,4,8,7,3,13,50,75,27,44,16,10
34,오스트레일리아,남자,496,69,21,74,17,9,10,7,17,1,3,11,11,28,26,10,26,11,3,18,7,17,33,36,18,13
35,오스트레일리아,여자,380,64,18,51,4,8,15,1,27,-,2,1,5,51,32,7,6,3,1,5,7,23,15,13,13,8
36,네팔,남자,1260,459,13,18,31,102,194,21,45,16,20,22,8,22,22,4,9,13,19,78,12,69,15,13,20,15
37,네팔,여자,788,302,9,12,22,95,97,13,46,19,13,15,3,16,15,3,6,7,9,18,19,40,3,3,-,3
38,파키스탄,남자,979,15,41,266,70,132,24,7,74,30,28,17,9,26,13,11,17,25,22,21,38,42,6,22,2,21
39,파키스탄,여자,445,5,6,130,26,67,10,3,40,12,6,25,2,12,12,4,11,7,2,3,22,30,2,2,1,5
40,인도네시아,남자,624,15,12,39,44,58,39,2,63,5,3,15,9,23,23,14,13,12,12,116,15,61,11,11,1,8
41,인도네시아,여자,1199,34,23,52,40,89,77,7,98,24,8,14,17,142,92,9,22,21,15,128,40,158,20,40,24,5
42,나이지리아,남자,475,1,2,388,7,3,6,1,7,-,6,10,4,3,2,1,7,3,1,1,7,11,3,-,1,-
43,나이지리아,여자,177,1,1,129,9,-,3,-,5,-,1,1,1,4,1,2,4,1,1,-,5,6,2,-,-,-
44,말레이시아,남자,861,13,23,469,35,57,32,4,29,2,1,5,12,13,14,2,25,23,1,22,3,43,14,9,5,5
45,말레이시아,여자,936,21,15,175,62,111,92,5,81,4,10,7,21,83,52,4,8,23,2,20,14,84,15,9,11,7
46,방글라데시,남자,583,3,4,93,37,103,41,42,46,6,5,11,7,7,9,3,8,21,10,11,27,66,2,8,4,9
47,방글라데시,여자,218,3,2,56,4,30,20,10,27,4,1,9,1,10,10,-,4,2,2,-,2,12,2,3,1,3
48,캄 보 디 아,남자,525,2,11,39,7,5,40,4,9,5,12,20,18,16,11,7,51,15,44,30,12,41,7,28,21,70
49,캄 보 디 아,여자,457,8,8,45,11,10,32,22,24,20,18,15,18,29,23,20,29,19,24,7,10,35,3,3,12,12
50,사우디아라비아,남자,305,8,14,131,3,1,3,-,5,14,-,6,7,4,47,-,-,1,-,2,-,1,20,10,26,2
51,사우디아라비아,여자,256,6,10,101,4,3,6,-,5,15,-,-,3,8,49,-,1,-,-,1,1,5,8,4,18,8
52,홍       콩,남자,267,5,18,28,7,8,31,-,10,-,2,2,12,39,31,3,10,2,-,14,5,11,4,16,5,4
53,홍       콩,여자,1100,34,51,30,22,54,145,20,53,22,10,12,36,166,150,13,25,20,11,48,27,69,20,28,22,12
54,뉴질랜드,남자,162,4,12,21,5,2,6,-,4,5,-,3,4,9,16,2,12,5,2,5,9,10,7,3,14,2
55,뉴질랜드,여자,90,-,8,13,5,3,3,-,3,-,1,1,2,6,8,4,2,2,-,1,-,6,6,7,6,3
56,카자흐스탄,남자,436,13,128,40,5,25,18,9,20,7,1,4,4,20,9,12,6,21,5,5,5,27,15,19,8,10
57,카자흐스탄,여자,806,14,104,59,12,50,70,8,93,20,6,17,7,70,36,17,16,22,8,12,18,75,15,27,19,11
58,스 리 랑 카,남자,233,5,22,25,4,19,13,6,11,2,-,1,1,5,8,-,6,13,20,12,11,22,3,4,6,14
59,스 리 랑 카,여자,109,7,7,18,-,1,4,1,18,2,1,2,1,6,4,-,2,2,2,3,5,13,1,1,7,1
60,남아프리카 공화국,남자,223,2,2,65,5,2,7,2,12,3,2,7,10,13,12,4,6,2,-,7,2,11,4,22,11,10
61,남아프리카 공화국,여자,266,-,2,46,9,11,23,3,11,3,4,6,10,9,14,9,5,1,-,1,3,14,11,32,27,12
62,미  얀  마,남자,914,48,11,60,20,40,53,10,57,11,24,39,15,34,8,5,105,87,83,39,10,38,8,23,32,54
63,미  얀  마,여자,1025,23,16,76,33,103,68,7,108,19,29,107,8,98,24,10,36,45,9,25,41,96,8,22,8,6
64,싱 가 포 르,남자,164,11,11,23,5,-,9,1,11,1,2,-,4,13,15,2,2,2,-,5,3,5,10,19,9,1
65,싱 가 포 르,여자,323,18,20,32,9,13,37,3,16,5,-,2,3,36,39,3,2,4,2,8,5,22,9,16,17,2
66,이       란,남자,227,4,4,44,4,22,20,9,8,8,4,7,5,15,12,1,5,3,1,5,7,21,4,6,5,3
67,이       란,여자,289,1,4,34,4,17,32,3,19,5,3,23,1,33,13,2,1,-,8,2,7,53,7,12,4,1
68,브  라  질,남자,181,26,7,20,4,3,7,1,9,1,1,1,2,8,10,2,13,2,3,6,3,19,8,19,5,1
69,브  라  질,여자,264,29,2,23,6,13,17,7,4,4,1,4,4,29,26,1,7,1,5,11,5,32,4,22,5,2
70,아 일 랜 드,남자,142,9,4,25,-,2,1,4,9,3,1,3,6,6,13,7,5,2,1,7,3,8,8,9,-,6
71,아 일 랜 드,여자,99,5,2,10,2,5,2,1,6,-,-,-,1,6,9,4,6,3,1,5,1,4,2,14,7,3
72,스  웨  덴,남자,144,-,10,36,2,9,4,1,7,2,-,1,3,6,10,3,2,3,-,2,5,7,17,13,-,1
73,스  웨  덴,여자,199,9,17,21,8,8,21,1,9,2,-,-,1,23,31,3,-,3,1,3,5,14,7,7,2,3
74,이 탈 리 아,남자,290,15,17,65,10,7,8,4,22,1,2,4,4,18,20,2,16,3,2,8,8,11,20,13,7,3
75,이 탈 리 아,여자,408,15,27,49,5,26,22,3,31,-,-,1,2,48,50,1,2,3,3,10,12,41,33,15,5,4
76,튀 르 키 예,남자,354,5,15,88,6,7,10,5,18,22,1,5,1,10,14,2,8,4,-,18,3,21,16,25,8,42
77,튀 르 키 예,여자,420,15,13,49,13,17,37,4,34,9,8,6,5,25,16,2,10,10,5,8,7,62,23,26,9,7
78,네 덜 란 드,남자,219,11,12,26,2,17,13,3,13,1,1,-,9,18,28,2,4,-,1,4,10,21,14,7,-,2
79,네 덜 란 드,여자,251,19,9,26,2,22,16,1,18,1,-,-,3,35,45,1,1,-,3,5,11,13,9,9,1,1
80,키르기스스탄,남자,132,1,12,31,2,4,14,2,15,2,-,10,2,4,-,-,1,2,3,6,3,8,-,1,4,5
81,키르기스스탄,여자,282,2,9,42,9,11,34,9,23,8,7,9,5,25,12,5,4,9,9,4,7,24,3,4,1,7
82,멕  시  코,남자,127,9,3,21,1,4,5,1,8,-,1,3,4,10,18,1,8,-,1,3,1,11,3,3,4,4
83,멕  시  코,여자,243,15,9,18,2,14,36,5,22,4,2,5,2,37,17,2,1,7,1,3,5,14,8,5,6,3
84,스  페  인,남자,288,17,20,42,5,11,8,-,11,7,2,5,6,32,30,1,12,3,3,8,15,14,14,18,3,1
85,스  페  인,여자,378,20,15,45,14,27,29,1,15,9,-,3,4,48,47,2,-,2,3,8,12,34,16,10,6,8
86,우크라이나,남자,103,1,9,29,-,4,2,-,7,8,-,2,1,4,7,-,2,1,1,-,5,2,4,6,7,1
87,우크라이나,여자,319,4,17,34,6,15,18,-,17,11,2,7,6,14,10,2,7,1,10,8,13,37,9,43,23,5
88,스  위  스,남자,101,17,2,10,1,4,6,4,5,2,-,-,4,9,8,-,5,1,-,5,1,8,1,4,4,-
89,스  위  스,여자,98,6,3,8,4,6,6,-,8,2,-,1,2,19,12,-,2,-,-,4,5,4,1,3,2,-
90,핀  란  드,남자,68,3,4,9,-,3,9,-,9,-,-,1,1,5,5,-,2,-,-,2,7,2,1,2,3,-
91,핀  란  드,여자,116,11,7,9,3,10,18,-,9,-,-,2,1,16,4,-,-,-,-,3,6,12,2,2,1,-
92,가       나,남자,164,2,9,76,8,1,7,1,3,-,-,6,1,9,3,1,9,1,1,1,9,15,-,-,-,1
93,가       나,여자,58,1,2,37,1,-,5,-,3,1,1,-,1,1,-,-,3,-,-,-,-,2,-,-,-,-
94,벨  기  에,남자,128,7,4,21,2,4,3,-,9,1,-,1,2,9,11,1,6,1,-,3,2,11,14,13,3,-
95,벨  기  에,여자,145,6,3,26,4,5,6,1,6,1,-,3,1,24,18,1,2,1,-,5,3,10,12,3,4,-
96,폴  란  드,남자,72,8,7,4,1,2,2,-,3,3,-,1,-,7,7,-,3,1,1,-,4,5,8,2,2,1
97,폴  란  드,여자,185,12,16,8,1,12,15,4,11,4,-,2,3,16,20,3,3,4,1,4,11,17,5,9,2,2
98,이  집  트,남자,360,6,14,203,2,4,8,2,5,1,1,5,7,5,16,5,23,3,1,6,8,20,8,3,4,-
99,이  집  트,여자,143,3,6,37,3,6,12,-,8,1,-,5,5,10,5,3,-,2,3,-,10,13,5,1,3,2
100,오스트리아,남자,59,7,6,7,-,1,3,-,7,1,-,-,-,3,3,1,5,-,-,1,1,6,3,4,-,-
101,오스트리아,여자,90,8,9,7,3,3,4,-,6,1,1,-,1,8,10,2,2,1,1,-,3,9,2,6,3,-
102,수       단,남자,53,-,-,40,-,1,2,-,2,1,-,-,-,3,1,-,-,-,-,-,2,1,-,-,-,-
103,수       단,여자,42,-,1,30,-,-,2,-,1,-,-,-,-,6,-,-,-,-,-,-,-,2,-,-,-,-
104,아르헨티나,남자,40,-,1,14,-,-,3,1,-,1,1,-,1,3,-,-,2,-,-,1,-,4,4,1,1,2
105,아르헨티나,여자,56,-,2,10,1,3,2,1,1,1,1,-,-,6,2,-,-,4,-,-,3,7,1,6,3,2
106,오       만,남자,20,8,-,2,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,1,-
107,오       만,여자,23,9,1,1,1,-,-,-,3,-,-,-,-,-,1,-,-,-,-,-,-,3,3,1,-,-
108,이 스 라 엘,남자,56,18,1,13,-,-,2,-,-,1,-,1,-,2,1,-,-,1,1,2,2,2,5,3,-,1
109,이 스 라 엘,여자,76,22,4,15,2,2,3,-,3,1,-,-,-,5,-,2,-,-,2,2,1,3,7,1,1,-
110,페       루,남자,75,2,17,15,-,1,5,1,8,-,1,2,-,3,3,2,-,-,1,-,7,3,1,1,-,2
111,페       루,여자,126,2,13,27,-,4,10,1,14,1,-,3,-,7,5,3,1,-,2,-,9,15,2,2,4,1
112,덴  마  크,남자,117,5,19,42,2,-,5,-,4,-,-,1,2,7,7,-,1,-,-,2,2,7,6,5,-,-
113,덴  마  크,여자,131,10,18,30,2,2,5,1,9,-,-,-,2,16,8,1,2,-,1,-,5,4,10,3,2,-
114,모  로  코,남자,168,3,12,57,4,2,1,1,9,1,4,1,-,4,13,3,4,2,3,4,12,15,1,3,6,3
115,모  로  코,여자,270,4,4,48,7,7,18,7,14,5,-,3,7,22,14,5,10,2,5,6,10,47,6,11,4,4
116,이  라  크,남자,68,-,-,45,2,-,13,-,-,-,-,2,-,-,-,-,-,2,-,-,3,-,-,-,1,-
117,이  라  크,여자,61,-,-,38,-,-,9,-,-,-,-,2,1,3,2,-,1,1,-,-,1,2,1,-,-,-
118,기       타,남자,3012,129,219,1033,48,52,184,15,184,24,26,40,36,111,74,16,48,29,14,44,271,193,77,75,53,17
119,기       타,여자,3135,166,205,680,51,88,238,25,237,54,28,34,26,273,184,17,41,31,18,37,160,285,96,97,42,22
