접수년월,경찰서명,신고건수전체,신고성별남성,신고성별여성,신고성별불상,신고성별기타,접수긴급유형긴급,접수긴급유형중요,접수긴급유형일반,접수긴급유형민원,접수긴급유형기타,발생요일일요일,발생요일월요일,발생요일화요일,발생요일수요일,발생요일목요일,발생요일금요일,발생요일토요일,발생시간대00,발생시간대01,발생시간대02,발생시간대03,발생시간대04,발생시간대05,발생시간대06,발생시간대07,발생시간대08,발생시간대09,발생시간대10,발생시간대11,발생시간대12,발생시간대13,발생시간대14,발생시간대15,발생시간대16,발생시간대17,발생시간대18,발생시간대19,발생시간대20,발생시간대21,발생시간대22,발생시간대23
202308,ETC,666,384,157,125,0,0,25,582,29,30,81,81,79,105,121,88,111,45,50,28,18,24,11,3,5,8,0,1,1,1,6,10,18,33,36,44,35,68,75,77,69
202309,서울서부,108,40,34,34,0,0,9,97,1,1,12,13,12,15,15,22,19,9,1,5,11,3,2,3,0,0,0,0,1,1,1,0,1,2,5,8,8,6,11,20,10
202309,서울수서,79,30,21,28,0,0,7,70,1,1,7,13,16,9,9,17,8,2,2,1,5,1,0,0,0,0,0,0,1,0,2,1,1,13,4,3,2,6,5,13,17
202309,서울강북,78,34,16,28,0,0,4,71,3,0,7,9,6,8,15,21,12,9,0,4,1,2,0,2,0,0,0,0,0,1,0,0,0,7,7,5,8,11,8,9,4
202309,서울구로,86,53,10,23,0,0,8,72,3,3,12,13,7,11,2,23,18,1,3,1,3,1,0,0,0,1,0,0,1,1,0,0,3,9,4,10,10,13,12,8,5
202309,서울도봉,100,59,20,21,0,0,9,87,2,2,15,11,13,12,6,22,21,2,3,12,1,2,2,2,0,0,0,0,0,2,0,1,1,4,5,5,5,10,18,14,11
202309,서울광진,73,34,22,17,0,0,4,68,1,0,10,9,4,7,11,22,10,2,1,4,1,0,0,1,1,0,0,1,0,0,2,1,4,8,5,6,3,6,7,14,6
202309,서울금천,52,22,16,14,0,0,5,46,1,0,10,8,10,4,3,6,11,0,5,3,5,2,0,0,1,0,1,1,0,0,1,0,1,3,4,0,3,5,5,9,3
202309,서울동작,88,45,9,34,0,0,7,79,2,0,9,11,9,8,11,22,18,4,1,0,4,2,1,0,1,0,3,0,1,0,0,2,3,11,6,8,10,7,5,12,7
202309,서울강동,93,46,12,35,0,0,7,85,1,0,12,10,5,19,14,13,20,5,6,2,1,0,0,0,3,1,0,0,1,2,5,9,6,4,5,4,5,9,9,8,8
202309,서울송파,111,49,31,31,0,0,5,103,1,2,19,13,9,8,21,17,24,6,8,0,3,0,0,1,2,0,0,0,0,0,1,2,9,9,6,4,6,6,13,16,19
202309,서울서초,63,36,10,17,0,0,4,57,2,0,18,10,1,7,8,6,13,7,3,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,3,2,1,7,13,17
202309,서울강남,51,21,9,21,0,0,0,49,2,0,10,8,5,12,3,6,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,6,13,2,4,8,5
202309,서울동대문,42,29,6,7,0,0,1,41,0,0,5,5,3,3,6,11,9,0,3,3,2,2,1,0,0,0,0,1,0,0,2,1,1,7,1,2,1,3,5,6,1
202309,서울노원,148,88,24,36,0,0,9,136,3,0,26,13,15,16,27,33,18,15,6,4,3,2,0,0,0,1,0,0,0,1,0,2,9,16,8,8,15,8,15,21,14
202309,서울혜화,3,0,2,1,0,0,0,3,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
202309,서울중랑,99,46,18,35,0,0,6,92,1,0,16,11,13,10,10,18,21,8,9,1,2,2,0,1,0,0,0,0,1,0,1,1,3,9,3,6,6,11,11,13,11
202309,서울성동,28,20,2,6,0,0,2,26,0,0,2,2,1,8,5,4,6,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,1,2,4,2,5,4
202309,서울영등포,57,29,11,17,0,0,1,55,0,1,5,10,4,9,12,6,11,4,1,1,1,0,1,1,0,0,0,0,0,0,0,0,3,2,6,4,6,4,3,14,6
202309,서울마포,76,42,15,19,0,0,8,68,0,0,13,8,9,4,14,11,17,3,3,0,0,0,1,1,0,0,0,0,0,2,0,4,2,5,4,7,6,10,8,15,5
202309,서울서대문,58,30,15,13,0,0,6,50,1,1,9,12,6,10,4,7,10,4,7,0,0,2,0,0,1,0,2,0,1,0,1,2,2,6,2,5,0,1,6,10,6
202309,서울종암,55,22,12,21,0,0,6,47,2,0,9,5,11,7,7,9,7,6,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,3,2,3,4,10,7,8,5
202309,서울강서,139,60,33,46,0,0,6,130,1,2,31,9,16,18,18,24,23,8,3,3,2,1,0,0,2,0,0,0,0,1,1,5,4,6,9,6,10,15,15,26,22
202309,서울중부,10,7,1,2,0,0,0,10,0,0,0,1,3,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,2,2
202309,서울방배,23,11,5,7,0,0,2,20,0,1,3,3,3,2,2,1,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,4,7,3
202309,서울관악,65,26,24,15,0,0,6,58,1,0,15,9,10,5,2,12,12,2,2,3,0,3,3,1,0,1,0,0,2,0,0,2,1,4,2,1,4,4,6,13,11
202309,서울은평,84,35,20,29,0,0,4,80,0,0,10,14,7,7,4,15,27,3,7,0,4,3,0,1,1,1,2,0,0,1,0,1,2,7,5,4,5,5,4,12,16
202309,서울종로,10,5,3,2,0,0,0,10,0,0,0,1,0,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,5,1,0
202309,서울용산,8,7,1,0,0,0,1,7,0,0,1,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,3
202309,서울남대문,3,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
202309,서울양천,93,59,14,20,0,0,8,82,2,1,12,14,15,9,9,19,15,6,2,1,2,0,1,0,0,2,0,0,0,0,0,1,2,13,6,5,2,9,16,17,8
202309,서울성북,38,18,11,9,0,0,2,35,1,0,6,3,4,2,6,13,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,1,0,3,11,8,5
202309,ETC,869,489,199,181,0,0,34,758,36,41,129,117,83,112,101,145,182,75,51,26,26,7,3,9,3,11,1,3,6,7,7,4,26,70,56,54,41,72,93,119,99
202310,서울도봉,110,46,31,33,0,0,5,105,0,0,21,23,13,7,12,14,20,8,5,2,0,2,2,0,0,1,1,0,1,1,1,3,7,6,7,7,6,10,15,14,11
202310,서울방배,16,4,4,8,0,0,1,15,0,0,7,0,1,0,0,0,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,2,2,0,2
202310,서울중부,13,8,2,3,0,0,2,11,0,0,2,2,1,4,0,4,0,2,1,3,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,2,1,0,0
202310,서울성동,29,15,9,5,0,0,2,26,0,1,7,3,1,5,6,4,3,2,2,0,1,0,0,1,0,0,0,1,0,0,1,0,2,3,2,1,0,2,6,0,5
202310,서울서대문,50,25,13,12,0,0,2,48,0,0,9,8,11,4,7,6,5,2,4,2,0,0,0,1,0,0,1,1,0,0,0,0,2,4,3,1,3,4,6,9,7
202310,서울동작,134,79,24,31,0,1,10,121,2,0,17,31,20,13,19,14,20,3,4,3,4,0,0,0,0,0,1,0,0,0,0,2,2,13,13,15,16,18,15,12,13
202310,서울수서,109,56,18,35,0,0,7,101,1,0,13,18,21,10,21,14,12,6,2,1,1,0,0,0,2,0,0,0,0,1,0,2,1,5,5,6,14,9,10,27,17
202310,서울강북,86,39,14,33,0,0,8,76,2,0,21,11,12,11,7,11,13,3,4,3,3,0,0,0,0,0,4,3,3,0,1,1,5,4,7,4,7,11,10,5,8
202310,서울금천,57,31,18,8,0,0,4,52,1,0,11,14,1,4,5,11,11,2,5,1,3,2,1,0,0,0,0,0,0,2,0,1,3,2,4,1,3,2,7,9,9
202310,서울강서,129,70,26,33,0,0,10,115,1,3,32,26,21,13,5,17,15,10,7,3,4,0,1,0,0,2,0,0,2,1,6,1,9,9,4,2,10,20,15,12,11
202310,서울서부,95,36,16,43,0,0,5,90,0,0,20,16,15,14,8,10,12,7,6,2,1,2,1,0,0,0,0,0,1,1,0,2,3,4,2,3,4,14,15,20,7
202310,서울노원,137,77,30,30,0,0,10,123,3,1,21,33,15,23,19,10,16,8,5,4,7,4,2,0,0,1,0,0,1,0,1,3,6,7,14,10,3,15,13,18,15
202310,서울강남,48,25,11,12,0,0,1,47,0,0,5,10,7,4,7,6,9,2,2,1,0,0,1,0,0,2,0,0,0,0,2,0,1,3,3,1,4,10,5,5,6
202310,서울광진,94,43,22,29,0,0,4,90,0,0,11,19,17,13,7,17,10,9,5,5,1,0,0,1,1,1,0,0,1,2,0,4,7,5,5,7,5,5,12,10,8
202310,서울중랑,67,40,10,17,0,0,4,61,1,1,9,13,8,10,6,12,9,8,6,2,1,0,0,3,1,0,0,0,0,0,2,0,1,4,4,3,7,1,6,13,5
202310,서울강동,102,56,13,33,0,0,3,95,3,1,22,16,16,9,11,19,9,7,1,6,4,2,1,0,1,0,0,1,0,0,0,4,6,10,4,5,7,14,8,9,12
202310,서울구로,88,47,20,21,0,0,3,81,3,1,17,9,12,7,14,18,11,6,4,3,1,1,1,0,0,0,0,2,1,0,3,2,2,4,7,5,5,10,14,8,9
202310,서울송파,144,69,30,45,0,0,11,130,2,1,41,21,20,10,13,12,27,9,5,2,4,2,2,0,0,0,2,1,1,1,0,2,10,10,11,6,11,16,17,19,13
202310,서울동대문,31,18,3,10,0,0,0,31,0,0,5,4,5,3,4,7,3,3,1,2,2,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,3,7,5
202310,서울종로,3,3,0,0,0,0,0,3,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
202310,서울관악,72,35,17,20,0,1,6,64,1,0,7,14,9,15,9,3,15,2,0,1,5,2,2,2,0,0,0,0,0,0,0,1,2,6,6,2,3,10,14,12,2
202310,서울서초,40,22,7,11,0,0,1,36,3,0,4,5,15,3,9,0,4,5,1,1,2,2,0,0,0,0,0,0,0,0,0,0,2,4,0,0,6,0,4,8,5
202310,서울성북,51,25,16,10,0,0,4,47,0,0,6,10,7,4,6,12,6,3,1,0,0,1,0,0,0,0,0,0,0,0,2,0,3,6,4,2,5,7,13,1,3
202310,서울종암,85,38,24,23,0,0,4,81,0,0,14,8,18,11,15,11,8,9,4,2,0,2,0,1,3,0,0,0,0,0,0,0,2,3,2,3,4,11,21,13,5
202310,서울영등포,110,66,19,25,0,2,5,102,0,1,22,12,13,6,7,12,38,6,7,6,2,0,1,0,0,0,0,1,2,0,2,1,7,8,4,12,11,9,7,12,12
202310,서울양천,121,74,12,35,0,0,7,113,1,0,23,21,24,10,14,12,17,7,4,2,2,0,1,0,0,0,0,0,0,4,3,0,2,7,9,8,3,11,18,21,19
202310,서울혜화,8,4,4,0,0,0,1,7,0,0,0,1,1,2,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,1,0,2
202310,서울은평,77,40,16,21,0,0,11,66,0,0,6,8,13,10,13,13,14,4,1,1,0,1,0,1,0,2,0,2,0,0,1,3,2,4,2,2,11,9,15,4,12
202310,서울용산,9,3,2,4,0,0,0,9,0,0,1,0,2,1,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,1,2,0
202310,서울남대문,2,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
202310,서울청,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
202310,서울마포,167,57,36,74,0,0,8,157,1,1,31,33,17,13,17,29,27,4,6,4,1,1,1,0,1,0,0,1,1,3,2,5,3,9,24,9,25,14,25,15,13
202310,ETC,951,547,198,206,0,0,31,850,39,31,148,159,165,120,106,136,117,63,28,20,17,16,2,2,3,1,3,3,6,12,17,14,31,58,76,71,83,88,122,110,105
202311,서울서부,44,17,9,18,0,0,3,41,0,0,5,1,5,13,10,7,3,7,1,1,0,0,0,0,1,2,0,0,1,0,3,0,2,2,1,5,7,4,3,4,0
202311,서울종로,9,6,1,2,0,0,0,9,0,0,3,0,2,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,2,0
202311,서울동작,47,18,16,13,0,0,4,43,0,0,7,1,7,13,6,3,10,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,5,2,4,6,9,8,5,3,0
202311,서울광진,52,31,8,13,0,0,3,49,0,0,6,12,3,8,6,8,9,2,1,2,0,0,0,0,0,0,0,0,0,4,0,1,1,2,8,4,6,8,3,8,2
202311,서울강서,82,41,19,22,0,0,5,72,3,2,13,9,15,15,7,13,10,9,3,3,0,0,0,1,1,1,0,0,2,0,0,3,3,11,5,3,6,5,7,11,8
202311,서울강남,42,21,14,7,0,0,3,38,1,0,2,0,6,10,7,11,6,0,1,2,1,0,0,1,0,2,1,0,0,0,0,0,2,8,6,3,2,2,3,6,2
202311,서울수서,74,44,16,14,0,0,5,68,0,1,6,13,10,12,13,16,4,5,1,0,0,0,0,0,0,0,0,0,1,1,0,1,2,9,2,3,6,10,10,16,7
202311,서울성북,32,16,9,7,0,0,1,30,1,0,7,7,0,12,3,2,1,0,1,1,0,0,0,0,0,1,0,0,1,0,4,0,3,1,1,0,2,5,8,3,1
202311,서울강북,44,21,10,13,0,0,1,42,1,0,7,3,1,11,5,11,6,5,2,0,3,1,1,1,0,0,0,0,0,0,0,0,2,2,3,6,1,6,6,4,1
202311,서울송파,66,39,18,9,0,0,3,63,0,0,8,8,10,11,12,8,9,4,3,1,2,4,0,0,0,1,1,0,0,2,0,0,2,3,5,2,5,7,8,11,5
202311,서울방배,17,15,0,2,0,0,2,14,1,0,3,2,0,6,1,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,4,4,2
202311,서울영등포,46,20,14,12,0,0,2,43,1,0,5,3,4,6,7,9,12,3,2,3,2,1,0,0,1,0,0,0,0,0,2,0,0,1,4,7,2,4,3,6,5
202311,서울서대문,52,28,10,14,0,0,3,47,1,1,7,4,9,12,4,10,6,3,2,1,2,0,0,0,1,2,0,0,1,0,0,0,1,3,1,2,5,7,8,9,4
202311,서울중부,12,5,3,4,0,0,3,9,0,0,1,0,1,1,5,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,3,0,1,0,0,1,0,1
202311,서울종암,20,12,6,2,0,0,2,17,1,0,2,2,3,4,5,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,1,2,6,2,2
202311,서울노원,95,53,18,24,0,0,12,82,1,0,13,9,13,19,16,11,14,5,3,2,0,2,1,0,0,0,0,0,3,3,4,0,4,8,8,9,7,12,10,7,7
202311,서울도봉,41,18,16,7,0,0,3,35,2,1,4,4,4,8,4,10,7,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,3,1,3,5,3,8,8,4
202311,서울중랑,58,36,14,8,0,0,5,51,2,0,11,11,5,5,9,10,7,3,4,0,2,1,0,1,1,2,1,0,0,0,0,1,4,6,3,2,3,3,3,15,3
202311,서울금천,32,18,9,5,0,0,1,31,0,0,4,3,5,3,6,4,7,3,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,2,3,4,3,0,1,6,2
202311,서울서초,32,13,5,14,0,0,2,29,1,0,5,0,5,2,4,7,9,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,6,0,9,2,7
202311,서울강동,66,34,12,20,0,0,1,64,1,0,8,11,5,14,10,7,11,1,1,2,0,0,0,0,1,0,0,1,1,1,0,1,8,3,5,6,5,11,4,8,7
202311,서울관악,53,35,5,13,0,0,9,38,6,0,15,7,10,5,7,3,6,11,0,0,3,0,0,0,1,0,0,0,0,0,0,0,5,1,1,0,2,2,11,9,7
202311,서울성동,21,9,6,6,0,0,3,17,0,1,6,2,3,3,2,1,4,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,2,0,1,7,2,2,2
202311,서울남대문,3,2,1,0,0,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0
202311,서울혜화,5,2,2,1,0,0,0,3,2,0,2,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
202311,서울동대문,12,7,4,1,0,0,1,9,0,2,1,2,1,5,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,2,3
202311,서울은평,35,23,5,7,0,0,1,34,0,0,3,2,7,5,5,8,5,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,5,7,3,2,1,3,6,2
202311,서울구로,41,26,7,8,0,0,3,36,1,1,5,7,4,12,7,2,4,5,0,2,2,1,2,1,1,3,1,0,0,0,1,1,0,2,2,3,1,1,4,4,4
202311,서울양천,48,29,8,11,0,0,3,44,1,0,7,3,10,7,9,8,4,4,2,2,0,0,0,1,0,0,0,0,0,2,3,1,4,1,2,3,0,5,4,13,1
202311,서울마포,91,50,14,27,0,0,5,84,1,1,26,10,4,14,10,10,17,1,3,1,0,4,0,0,0,0,0,0,0,0,2,1,4,9,9,4,18,20,4,8,3
202311,서울용산,5,3,1,1,0,0,0,5,0,0,1,1,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
202311,ETC,579,342,119,118,0,0,20,517,20,22,73,41,67,122,95,79,102,28,16,18,12,3,3,1,3,4,0,5,3,8,15,22,35,46,47,26,54,67,71,61,31
202312,서울광진,48,23,11,14,0,0,1,46,1,0,12,5,8,12,2,7,2,1,2,1,0,0,1,0,0,0,0,1,0,1,1,4,3,3,4,2,3,4,4,6,7
202312,서울수서,36,19,7,10,0,0,1,34,1,0,9,1,3,7,3,9,4,1,5,1,0,0,0,1,0,0,0,0,0,1,0,1,2,0,3,1,2,3,8,4,3
202312,서울송파,42,21,7,14,0,0,4,37,1,0,4,4,5,4,10,7,8,3,1,0,1,1,0,0,0,0,0,0,0,2,2,5,4,2,2,3,2,4,3,4,3
202312,서울서초,30,15,7,8,0,0,1,29,0,0,5,3,5,3,4,4,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,1,2,3,6,1,7,1
202312,서울도봉,30,15,9,6,0,0,3,27,0,0,4,1,4,7,2,7,5,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,5,4,2,5,2
202312,서울동작,19,11,3,5,0,0,3,16,0,0,3,2,1,3,2,1,7,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,4,0,3,2,2
202312,서울노원,49,31,9,9,0,0,8,37,2,2,7,8,8,4,5,10,7,1,7,3,0,0,0,0,0,1,0,0,0,0,0,1,8,5,1,2,5,0,5,7,3
202312,서울서부,35,16,8,11,0,0,2,33,0,0,1,3,6,11,3,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,2,2,7,4,5,5,1
202312,서울성동,19,16,1,2,0,0,1,16,2,0,3,5,2,0,3,3,3,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3,2,2,0,0,2,0,2,2
202312,서울강남,22,9,4,9,0,0,0,21,1,0,3,3,1,6,2,3,4,6,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,3,1,1,0,3,3,0
202312,서울동대문,24,18,5,1,0,0,4,18,2,0,3,2,5,1,1,4,8,2,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,4,4,2
202312,서울종암,18,11,2,5,0,0,3,15,0,0,4,2,1,1,2,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,1,0,2,3,3,1
202312,서울영등포,29,12,14,3,0,0,1,27,0,1,6,4,2,4,3,2,8,3,1,3,1,1,0,0,2,0,0,0,0,0,1,1,3,1,1,6,0,3,1,1,0
202312,서울서대문,30,20,2,8,0,0,2,27,0,1,8,0,5,6,4,5,2,1,0,0,0,0,0,0,2,2,0,1,0,0,0,1,0,1,2,2,2,5,2,6,3
202312,서울금천,25,15,9,1,0,0,4,21,0,0,4,3,3,2,2,2,9,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,4,1,4,3,1,5
202312,서울강북,38,19,11,8,0,0,2,36,0,0,5,7,6,6,3,6,5,1,1,1,0,1,0,0,0,0,0,1,1,0,0,1,5,3,2,4,1,4,4,5,3
202312,서울강서,52,29,7,16,0,0,4,46,2,0,7,4,9,8,7,10,7,1,3,1,0,0,0,0,0,0,0,0,0,3,2,2,4,7,3,3,3,3,3,9,5
202312,서울중랑,26,15,5,6,0,0,2,24,0,0,4,3,2,1,3,8,5,1,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,2,2,3,3,6
202312,서울강동,40,28,7,5,0,0,2,38,0,0,7,6,3,6,2,6,10,1,0,0,1,0,0,0,0,2,1,0,0,0,0,3,2,4,3,4,1,7,2,7,2
202312,서울혜화,7,6,0,1,0,0,1,4,1,1,0,2,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,2,0,0,0
202312,서울양천,47,35,6,6,0,0,4,43,0,0,6,9,5,5,9,8,5,1,1,0,0,0,1,0,0,1,0,1,0,1,1,2,6,2,3,0,2,5,5,9,6
202312,서울성북,20,8,8,4,0,0,2,16,1,1,4,1,4,0,1,5,5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,3,1,0,3,4,2,1,3
202312,서울관악,42,25,7,10,0,1,3,38,0,0,4,7,0,8,5,14,4,12,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,1,0,6,8,6
202312,서울구로,32,20,9,3,0,0,2,30,0,0,11,3,5,2,2,1,8,2,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,4,2,5,9,2,2
202312,서울중부,6,2,2,2,0,0,0,6,0,0,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
202312,서울은평,38,15,8,15,0,0,4,31,3,0,7,4,2,4,3,13,5,1,0,0,2,0,0,0,0,0,1,2,0,0,1,2,0,6,4,3,4,4,4,2,2
202312,서울방배,6,2,2,2,0,0,0,6,0,0,0,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,1
202312,서울남대문,6,5,0,1,0,0,0,6,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0
202312,서울마포,102,45,24,33,0,0,4,95,2,1,16,20,17,10,6,14,19,2,5,3,0,0,0,0,2,0,0,0,0,1,0,1,7,5,11,16,8,9,17,13,2
202312,서울종로,3,2,1,0,0,0,0,2,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
202312,서울용산,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
202312,ETC,462,268,104,90,0,0,25,389,26,22,81,38,57,65,44,94,83,15,10,14,10,8,1,3,2,3,1,1,2,5,9,19,29,39,33,29,30,51,46,59,43
