"행정구역별(시군구)","성별","교육정도별",2020,2020,2020,2020,2020,2020
"행정구역별(시군구)","성별","교육정도별",15세 이상 인구,일하였음-계,주로 일하였음,틈틈이 일하였음,일시 휴직,일하지 않았음
"서울특별시","계","계",8270312,4922176,4366934,384854,170388,3348136
"서울특별시","계","초등학교",402036,75615,67173,5789,2653,326421
"서울특별시","계","중학교",556812,199137,181293,10010,7834,357675
"서울특별시","계","고등학교",2455640,1302923,1190628,66200,46095,1152717
"서울특별시","계","대학(4년제 미만)",1015356,714224,626184,59891,28149,301132
"서울특별시","계","대학교(4년제 이상)",3047571,2071603,1814814,187665,69124,975968
"서울특별시","계","대학원석사과정",545158,418188,364277,40389,13522,126970
"서울특별시","계","대학원박사과정",165100,135346,118101,14351,2894,29754
"서울특별시","계","안 받았음(미취학 포함)",82639,5140,4464,559,117,77499
"서울특별시","남자","계",3943155,2679464,2477048,127255,75161,1263691
"서울특별시","남자","초등학교",120372,33539,30683,1319,1537,86833
"서울특별시","남자","중학교",237236,104191,97062,2755,4374,133045
"서울특별시","남자","고등학교",1160683,706997,663794,18432,24771,453686
"서울특별시","남자","대학(4년제 미만)",462804,357380,327172,18759,11449,105424
"서울특별시","남자","대학교(4년제 이상)",1556397,1152200,1059660,65660,26880,404197
"서울특별시","남자","대학원석사과정",286049,234691,216231,13754,4706,51358
"서울특별시","남자","대학원박사과정",106516,89227,81290,6518,1419,17289
"서울특별시","남자","안 받았음(미취학 포함)",13098,1239,1156,58,25,11859
"서울특별시","여자","계",4327157,2242712,1889886,257599,95227,2084445
"서울특별시","여자","초등학교",281664,42076,36490,4470,1116,239588
"서울특별시","여자","중학교",319576,94946,84231,7255,3460,224630
"서울특별시","여자","고등학교",1294957,595926,526834,47768,21324,699031
"서울특별시","여자","대학(4년제 미만)",552552,356844,299012,41132,16700,195708
"서울특별시","여자","대학교(4년제 이상)",1491174,919403,755154,122005,42244,571771
"서울특별시","여자","대학원석사과정",259109,183497,148046,26635,8816,75612
"서울특별시","여자","대학원박사과정",58584,46119,36811,7833,1475,12465
"서울특별시","여자","안 받았음(미취학 포함)",69541,3901,3308,501,92,65640
"종로구","계","계",129425,73595,64174,6835,2586,55830
"종로구","계","초등학교",6150,1153,1011,100,42,4997
"종로구","계","중학교",9022,3625,3310,165,150,5397
"종로구","계","고등학교",34555,17775,16374,848,553,16780
"종로구","계","대학(4년제 미만)",11607,7722,6676,692,354,3885
"종로구","계","대학교(4년제 이상)",49976,31054,26437,3559,1058,18922
"종로구","계","대학원석사과정",11724,8218,6983,929,306,3506
"종로구","계","대학원박사과정",4884,3914,3267,531,116,970
"종로구","계","안 받았음(미취학 포함)",1507,134,116,11,7,1373
"종로구","남자","계",61865,39154,35741,2282,1131,22711
"종로구","남자","초등학교",1856,480,417,32,31,1376
"종로구","남자","중학교",4096,1950,1833,42,75,2146
"종로구","남자","고등학교",16881,9578,9100,194,284,7303
"종로구","남자","대학(4년제 미만)",5269,3865,3433,275,157,1404
"종로구","남자","대학교(4년제 이상)",24891,16638,14983,1209,446,8253
"종로구","남자","대학원석사과정",5752,4286,3855,339,92,1466
"종로구","남자","대학원박사과정",2806,2316,2079,191,46,490
"종로구","남자","안 받았음(미취학 포함)",314,41,41,-,-,273
"종로구","여자","계",67560,34441,28433,4553,1455,33119
"종로구","여자","초등학교",4294,673,594,68,11,3621
"종로구","여자","중학교",4926,1675,1477,123,75,3251
"종로구","여자","고등학교",17674,8197,7274,654,269,9477
"종로구","여자","대학(4년제 미만)",6338,3857,3243,417,197,2481
"종로구","여자","대학교(4년제 이상)",25085,14416,11454,2350,612,10669
"종로구","여자","대학원석사과정",5972,3932,3128,590,214,2040
"종로구","여자","대학원박사과정",2078,1598,1188,340,70,480
"종로구","여자","안 받았음(미취학 포함)",1193,93,75,11,7,1100
"중구","계","계",109011,65012,57350,5282,2380,43999
"중구","계","초등학교",5703,1130,1020,74,36,4573
"중구","계","중학교",7728,3132,2867,136,129,4596
"중구","계","고등학교",33218,18043,16537,864,642,15175
"중구","계","대학(4년제 미만)",11517,8168,6982,843,343,3349
"중구","계","대학교(4년제 이상)",39728,26692,23194,2515,983,13036
"중구","계","대학원석사과정",7198,5583,4791,608,184,1615
"중구","계","대학원박사과정",2711,2180,1881,236,63,531
"중구","계","안 받았음(미취학 포함)",1208,84,78,6,-,1124
"중구","남자","계",51946,34559,31696,1820,1043,17387
"중구","남자","초등학교",1687,461,424,21,16,1226
"중구","남자","중학교",3424,1644,1543,27,74,1780
"중구","남자","고등학교",16166,9887,9313,247,327,6279
"중구","남자","대학(4년제 미만)",5124,3837,3425,266,146,1287
"중구","남자","대학교(4년제 이상)",20086,14418,13054,982,382,5668
"중구","남자","대학원석사과정",3667,3006,2746,194,66,661
"중구","남자","대학원박사과정",1607,1290,1175,83,32,317
"중구","남자","안 받았음(미취학 포함)",185,16,16,-,-,169
"중구","여자","계",57065,30453,25654,3462,1337,26612
"중구","여자","초등학교",4016,669,596,53,20,3347
"중구","여자","중학교",4304,1488,1324,109,55,2816
"중구","여자","고등학교",17052,8156,7224,617,315,8896
"중구","여자","대학(4년제 미만)",6393,4331,3557,577,197,2062
"중구","여자","대학교(4년제 이상)",19642,12274,10140,1533,601,7368
"중구","여자","대학원석사과정",3531,2577,2045,414,118,954
"중구","여자","대학원박사과정",1104,890,706,153,31,214
"중구","여자","안 받았음(미취학 포함)",1023,68,62,6,-,955
"용산구","계","계",192370,115970,103993,8137,3840,76400
"용산구","계","초등학교",7281,1131,1006,65,60,6150
"용산구","계","중학교",10403,3339,3102,141,96,7064
"용산구","계","고등학교",47143,23401,21533,1006,862,23742
"용산구","계","대학(4년제 미만)",18605,12732,11070,1104,558,5873
"용산구","계","대학교(4년제 이상)",81942,55409,49500,4178,1731,26533
"용산구","계","대학원석사과정",18506,14270,12644,1207,419,4236
"용산구","계","대학원박사과정",6601,5546,5020,416,110,1055
"용산구","계","안 받았음(미취학 포함)",1889,142,118,20,4,1747
"용산구","남자","계",90772,63012,58786,2573,1653,27760
"용산구","남자","초등학교",2099,566,513,17,36,1533
"용산구","남자","중학교",4687,1827,1722,48,57,2860
"용산구","남자","고등학교",22029,12582,11820,333,429,9447
"용산구","남자","대학(4년제 미만)",8030,5933,5394,296,243,2097
"용산구","남자","대학교(4년제 이상)",39996,30417,28454,1265,698,9579
"용산구","남자","대학원석사과정",9637,8183,7560,462,161,1454
"용산구","남자","대학원박사과정",3969,3455,3274,152,29,514
"용산구","남자","안 받았음(미취학 포함)",325,49,49,-,-,276
"용산구","여자","계",101598,52958,45207,5564,2187,48640
"용산구","여자","초등학교",5182,565,493,48,24,4617
"용산구","여자","중학교",5716,1512,1380,93,39,4204
"용산구","여자","고등학교",25114,10819,9713,673,433,14295
"용산구","여자","대학(4년제 미만)",10575,6799,5676,808,315,3776
"용산구","여자","대학교(4년제 이상)",41946,24992,21046,2913,1033,16954
"용산구","여자","대학원석사과정",8869,6087,5084,745,258,2782
"용산구","여자","대학원박사과정",2632,2091,1746,264,81,541
"용산구","여자","안 받았음(미취학 포함)",1564,93,69,20,4,1471
"성동구","계","계",253478,151501,133563,12319,5619,101977
"성동구","계","초등학교",13144,2409,2242,122,45,10735
"성동구","계","중학교",17644,6514,5893,283,338,11130
"성동구","계","고등학교",70350,38438,35003,1977,1458,31912
"성동구","계","대학(4년제 미만)",27052,18793,15976,2002,815,8259
"성동구","계","대학교(4년제 이상)",98352,66400,58158,5949,2293,31952
"성동구","계","대학원석사과정",19087,14528,12468,1499,561,4559
"성동구","계","대학원박사과정",5302,4221,3651,468,102,1081
"성동구","계","안 받았음(미취학 포함)",2547,198,172,19,7,2349
"성동구","남자","계",121876,82051,75379,4245,2427,39825
"성동구","남자","초등학교",4139,1067,1006,30,31,3072
"성동구","남자","중학교",7934,3566,3264,77,225,4368
"성동구","남자","고등학교",33955,21127,19606,646,875,12828
"성동구","남자","대학(4년제 미만)",12154,9089,8264,557,268,3065
"성동구","남자","대학교(4년제 이상)",50099,36491,33476,2212,803,13608
"성동구","남자","대학원석사과정",9840,7980,7264,524,192,1860
"성동구","남자","대학원박사과정",3371,2680,2455,199,26,691
"성동구","남자","안 받았음(미취학 포함)",384,51,44,-,7,333
"성동구","여자","계",131602,69450,58184,8074,3192,62152
"성동구","여자","초등학교",9005,1342,1236,92,14,7663
"성동구","여자","중학교",9710,2948,2629,206,113,6762
"성동구","여자","고등학교",36395,17311,15397,1331,583,19084
"성동구","여자","대학(4년제 미만)",14898,9704,7712,1445,547,5194
"성동구","여자","대학교(4년제 이상)",48253,29909,24682,3737,1490,18344
"성동구","여자","대학원석사과정",9247,6548,5204,975,369,2699
"성동구","여자","대학원박사과정",1931,1541,1196,269,76,390
"성동구","여자","안 받았음(미취학 포함)",2163,147,128,19,-,2016
"광진구","계","계",303563,185496,164440,15030,6026,118067
"광진구","계","초등학교",14400,2671,2381,192,98,11729
"광진구","계","중학교",20966,8152,7430,353,369,12814
"광진구","계","고등학교",91184,51059,46746,2590,1723,40125
"광진구","계","대학(4년제 미만)",39379,28573,25288,2212,1073,10806
"광진구","계","대학교(4년제 이상)",112589,77338,67476,7536,2326,35251
"광진구","계","대학원석사과정",17879,13838,11830,1634,374,4041
"광진구","계","대학원박사과정",4558,3668,3097,508,63,890
"광진구","계","안 받았음(미취학 포함)",2608,197,192,5,-,2411
"광진구","남자","계",143904,98130,90099,5233,2798,45774
"광진구","남자","초등학교",4302,1254,1154,41,59,3048
"광진구","남자","중학교",8922,4275,3946,73,256,4647
"광진구","남자","고등학교",43715,27619,25986,682,951,16096
"광진구","남자","대학(4년제 미만)",17465,13561,12413,696,452,3904
"광진구","남자","대학교(4년제 이상)",56965,41582,37741,2901,940,15383
"광진구","남자","대학원석사과정",9109,7337,6610,609,118,1772
"광진구","남자","대학원박사과정",2971,2454,2201,231,22,517
"광진구","남자","안 받았음(미취학 포함)",455,48,48,-,-,407
"광진구","여자","계",159659,87366,74341,9797,3228,72293
"광진구","여자","초등학교",10098,1417,1227,151,39,8681
"광진구","여자","중학교",12044,3877,3484,280,113,8167
"광진구","여자","고등학교",47469,23440,20760,1908,772,24029
"광진구","여자","대학(4년제 미만)",21914,15012,12875,1516,621,6902
"광진구","여자","대학교(4년제 이상)",55624,35756,29735,4635,1386,19868
"광진구","여자","대학원석사과정",8770,6501,5220,1025,256,2269
"광진구","여자","대학원박사과정",1587,1214,896,277,41,373
"광진구","여자","안 받았음(미취학 포함)",2153,149,144,5,-,2004
"동대문구","계","계",301079,171739,150174,15658,5907,129340
"동대문구","계","초등학교",18669,3495,3169,225,101,15174
"동대문구","계","중학교",25681,9785,8852,521,412,15896
"동대문구","계","고등학교",96510,53221,48894,2651,1676,43289
"동대문구","계","대학(4년제 미만)",36261,26373,23421,1984,968,9888
"동대문구","계","대학교(4년제 이상)",100854,64598,54061,8333,2204,36256
"동대문구","계","대학원석사과정",14967,10719,8822,1409,488,4248
"동대문구","계","대학원박사과정",4287,3300,2729,519,52,987
"동대문구","계","안 받았음(미취학 포함)",3850,248,226,16,6,3602
"동대문구","남자","계",146197,94245,85954,5650,2641,51952
"동대문구","남자","초등학교",5881,1490,1398,24,68,4391
"동대문구","남자","중학교",11476,5157,4753,170,234,6319
"동대문구","남자","고등학교",47882,29995,28306,742,947,17887
"동대문구","남자","대학(4년제 미만)",17139,13628,12535,643,450,3511
"동대문구","남자","대학교(4년제 이상)",52624,35950,31866,3308,776,16674
"동대문구","남자","대학원석사과정",7786,5780,5130,512,138,2006
"동대문구","남자","대학원박사과정",2847,2192,1913,251,28,655
"동대문구","남자","안 받았음(미취학 포함)",562,53,53,-,-,509
"동대문구","여자","계",154882,77494,64220,10008,3266,77388
"동대문구","여자","초등학교",12788,2005,1771,201,33,10783
"동대문구","여자","중학교",14205,4628,4099,351,178,9577
"동대문구","여자","고등학교",48628,23226,20588,1909,729,25402
"동대문구","여자","대학(4년제 미만)",19122,12745,10886,1341,518,6377
"동대문구","여자","대학교(4년제 이상)",48230,28648,22195,5025,1428,19582
"동대문구","여자","대학원석사과정",7181,4939,3692,897,350,2242
"동대문구","여자","대학원박사과정",1440,1108,816,268,24,332
"동대문구","여자","안 받았음(미취학 포함)",3288,195,173,16,6,3093
"중랑구","계","계",342402,200145,179121,13578,7446,142257
"중랑구","계","초등학교",23634,4893,4282,384,227,18741
"중랑구","계","중학교",36098,14714,13254,902,558,21384
"중랑구","계","고등학교",135943,78575,71592,3748,3235,57368
"중랑구","계","대학(4년제 미만)",48082,34557,30699,2561,1297,13525
"중랑구","계","대학교(4년제 이상)",82920,58118,51381,4868,1869,24802
"중랑구","계","대학원석사과정",9610,7561,6447,909,205,2049
"중랑구","계","대학원박사과정",1927,1470,1236,179,55,457
"중랑구","계","안 받았음(미취학 포함)",4188,257,230,27,-,3931
"중랑구","남자","계",166318,111138,102750,4559,3829,55180
"중랑구","남자","초등학교",7601,2364,2145,89,130,5237
"중랑구","남자","중학교",16029,7922,7216,361,345,8107
"중랑구","남자","고등학교",67988,44555,41558,1112,1885,23433
"중랑구","남자","대학(4년제 미만)",23217,18183,16796,873,514,5034
"중랑구","남자","대학교(4년제 이상)",44574,32936,30307,1780,849,11638
"중랑구","남자","대학원석사과정",5034,4110,3782,250,78,924
"중랑구","남자","대학원박사과정",1258,983,861,94,28,275
"중랑구","남자","안 받았음(미취학 포함)",617,85,85,-,-,532
"중랑구","여자","계",176084,89007,76371,9019,3617,87077
"중랑구","여자","초등학교",16033,2529,2137,295,97,13504
"중랑구","여자","중학교",20069,6792,6038,541,213,13277
"중랑구","여자","고등학교",67955,34020,30034,2636,1350,33935
"중랑구","여자","대학(4년제 미만)",24865,16374,13903,1688,783,8491
"중랑구","여자","대학교(4년제 이상)",38346,25182,21074,3088,1020,13164
"중랑구","여자","대학원석사과정",4576,3451,2665,659,127,1125
"중랑구","여자","대학원박사과정",669,487,375,85,27,182
"중랑구","여자","안 받았음(미취학 포함)",3571,172,145,27,-,3399
"성북구","계","계",380616,216620,187573,21504,7543,163996
"성북구","계","초등학교",21753,3902,3499,273,130,17851
"성북구","계","중학교",29028,10626,9475,513,638,18402
"성북구","계","고등학교",116384,62649,57108,3437,2104,53735
"성북구","계","대학(4년제 미만)",46459,32051,28063,2836,1152,14408
"성북구","계","대학교(4년제 이상)",132956,85256,71158,11296,2802,47700
"성북구","계","대학원석사과정",21701,16128,13324,2258,546,5573
"성북구","계","대학원박사과정",7272,5750,4738,841,171,1522
"성북구","계","안 받았음(미취학 포함)",5063,258,208,50,-,4805
"성북구","남자","계",179191,117485,107321,6845,3319,61706
"성북구","남자","초등학교",6777,1741,1619,55,67,5036
"성북구","남자","중학교",12293,5523,5069,117,337,6770
"성북구","남자","고등학교",55333,34514,32485,934,1095,20819
"성북구","남자","대학(4년제 미만)",20967,16129,14970,733,426,4838
"성북구","남자","대학교(4년제 이상)",66972,46884,41996,3801,1087,20088
"성북구","남자","대학원석사과정",11393,8896,7893,800,203,2497
"성북구","남자","대학원박사과정",4558,3743,3253,386,104,815
"성북구","남자","안 받았음(미취학 포함)",898,55,36,19,-,843
"성북구","여자","계",201425,99135,80252,14659,4224,102290
"성북구","여자","초등학교",14976,2161,1880,218,63,12815
"성북구","여자","중학교",16735,5103,4406,396,301,11632
"성북구","여자","고등학교",61051,28135,24623,2503,1009,32916
"성북구","여자","대학(4년제 미만)",25492,15922,13093,2103,726,9570
"성북구","여자","대학교(4년제 이상)",65984,38372,29162,7495,1715,27612
"성북구","여자","대학원석사과정",10308,7232,5431,1458,343,3076
"성북구","여자","대학원박사과정",2714,2007,1485,455,67,707
"성북구","여자","안 받았음(미취학 포함)",4165,203,172,31,-,3962
"강북구","계","계",268505,150135,134453,10717,4965,118370
"강북구","계","초등학교",21676,4530,4114,328,88,17146
"강북구","계","중학교",27579,10701,9813,488,400,16878
"강북구","계","고등학교",106207,60050,55224,2692,2134,46157
"강북구","계","대학(4년제 미만)",36162,25283,22369,2040,874,10879
"강북구","계","대학교(4년제 이상)",62429,41948,36326,4334,1288,20481
"강북구","계","대학원석사과정",7994,5913,5109,664,140,2081
"강북구","계","대학원박사과정",1844,1411,1230,140,41,433
"강북구","계","안 받았음(미취학 포함)",4614,299,268,31,-,4315
"강북구","남자","계",128000,81599,75750,3257,2592,46401
"강북구","남자","초등학교",6586,1929,1798,80,51,4657
"강북구","남자","중학교",11863,5461,5124,91,246,6402
"강북구","남자","고등학교",52790,33279,31483,647,1149,19511
"강북구","남자","대학(4년제 미만)",17539,13102,12073,607,422,4437
"강북구","남자","대학교(4년제 이상)",32946,23515,21393,1490,632,9431
"강북구","남자","대학원석사과정",4323,3364,3010,286,68,959
"강북구","남자","대학원박사과정",1135,884,804,56,24,251
"강북구","남자","안 받았음(미취학 포함)",818,65,65,-,-,753
"강북구","여자","계",140505,68536,58703,7460,2373,71969
"강북구","여자","초등학교",15090,2601,2316,248,37,12489
"강북구","여자","중학교",15716,5240,4689,397,154,10476
"강북구","여자","고등학교",53417,26771,23741,2045,985,26646
"강북구","여자","대학(4년제 미만)",18623,12181,10296,1433,452,6442
"강북구","여자","대학교(4년제 이상)",29483,18433,14933,2844,656,11050
"강북구","여자","대학원석사과정",3671,2549,2099,378,72,1122
"강북구","여자","대학원박사과정",709,527,426,84,17,182
"강북구","여자","안 받았음(미취학 포함)",3796,234,203,31,-,3562
"도봉구","계","계",282118,158918,143012,10583,5323,123200
"도봉구","계","초등학교",18563,3644,3193,317,134,14919
"도봉구","계","중학교",23960,9058,8443,291,324,14902
"도봉구","계","고등학교",104833,56908,52578,2418,1912,47925
"도봉구","계","대학(4년제 미만)",40453,27976,24931,2056,989,12477
"도봉구","계","대학교(4년제 이상)",78713,52015,45866,4529,1620,26698
"도봉구","계","대학원석사과정",9693,7304,6261,731,312,2389
"도봉구","계","대학원박사과정",2147,1761,1528,209,24,386
"도봉구","계","안 받았음(미취학 포함)",3756,252,212,32,8,3504
"도봉구","남자","계",134490,88012,82017,3351,2644,46478
"도봉구","남자","초등학교",5534,1657,1500,86,71,3877
"도봉구","남자","중학교",10244,5177,4891,77,209,5067
"도봉구","남자","고등학교",49990,31274,29574,637,1063,18716
"도봉구","남자","대학(4년제 미만)",19534,14846,13725,668,453,4688
"도봉구","남자","대학교(4년제 이상)",42085,29938,27656,1528,754,12147
"도봉구","남자","대학원석사과정",5146,3936,3582,271,83,1210
"도봉구","남자","대학원박사과정",1422,1129,1042,76,11,293
"도봉구","남자","안 받았음(미취학 포함)",535,55,47,8,-,480
"도봉구","여자","계",147628,70906,60995,7232,2679,76722
"도봉구","여자","초등학교",13029,1987,1693,231,63,11042
"도봉구","여자","중학교",13716,3881,3552,214,115,9835
"도봉구","여자","고등학교",54843,25634,23004,1781,849,29209
"도봉구","여자","대학(4년제 미만)",20919,13130,11206,1388,536,7789
"도봉구","여자","대학교(4년제 이상)",36628,22077,18210,3001,866,14551
"도봉구","여자","대학원석사과정",4547,3368,2679,460,229,1179
"도봉구","여자","대학원박사과정",725,632,486,133,13,93
"도봉구","여자","안 받았음(미취학 포함)",3221,197,165,24,8,3024
"노원구","계","계",448130,249792,220668,21075,8049,198338
"노원구","계","초등학교",25113,4537,4131,262,144,20576
"노원구","계","중학교",30860,10009,9243,495,271,20851
"노원구","계","고등학교",143547,70481,64424,3744,2313,73066
"노원구","계","대학(4년제 미만)",58197,39281,34469,3222,1590,18916
"노원구","계","대학교(4년제 이상)",156847,103312,88833,11327,3152,53535
"노원구","계","대학원석사과정",22426,17327,15300,1548,479,5099
"노원구","계","대학원박사과정",5523,4595,4052,445,98,928
"노원구","계","안 받았음(미취학 포함)",5617,250,216,32,2,5367
"노원구","남자","계",211112,137260,126752,6916,3592,73852
"노원구","남자","초등학교",7026,1916,1769,60,87,5110
"노원구","남자","중학교",12745,5143,4894,109,140,7602
"노원구","남자","고등학교",67016,38281,36154,881,1246,28735
"노원구","남자","대학(4년제 미만)",26758,20511,18856,952,703,6247
"노원구","남자","대학교(4년제 이상)",81043,58577,53190,4168,1219,22466
"노원구","남자","대학원석사과정",12021,9738,9091,488,159,2283
"노원구","남자","대학원박사과정",3569,3030,2734,258,38,539
"노원구","남자","안 받았음(미취학 포함)",934,64,64,-,-,870
"노원구","여자","계",237018,112532,93916,14159,4457,124486
"노원구","여자","초등학교",18087,2621,2362,202,57,15466
"노원구","여자","중학교",18115,4866,4349,386,131,13249
"노원구","여자","고등학교",76531,32200,28270,2863,1067,44331
"노원구","여자","대학(4년제 미만)",31439,18770,15613,2270,887,12669
"노원구","여자","대학교(4년제 이상)",75804,44735,35643,7159,1933,31069
"노원구","여자","대학원석사과정",10405,7589,6209,1060,320,2816
"노원구","여자","대학원박사과정",1954,1565,1318,187,60,389
"노원구","여자","안 받았음(미취학 포함)",4683,186,152,32,2,4497
"은평구","계","계",409726,237223,210382,17719,9122,172503
"은평구","계","초등학교",23439,4058,3449,356,253,19381
"은평구","계","중학교",28996,9532,8391,690,451,19464
"은평구","계","고등학교",142638,76070,69094,4031,2945,66568
"은평구","계","대학(4년제 미만)",56873,39738,34704,3439,1595,17135
"은평구","계","대학교(4년제 이상)",130394,89483,78926,7247,3310,40911
"은평구","계","대학원석사과정",18534,14502,12607,1416,479,4032
"은평구","계","대학원박사과정",4549,3632,3018,533,81,917
"은평구","계","안 받았음(미취학 포함)",4303,208,193,7,8,4095
"은평구","남자","계",192856,128134,118064,5768,4302,64722
"은평구","남자","초등학교",6978,1828,1597,80,151,5150
"은평구","남자","중학교",12105,4776,4358,172,246,7329
"은평구","남자","고등학교",66540,40963,38369,981,1613,25577
"은평구","남자","대학(4년제 미만)",26367,20474,18529,1189,756,5893
"은평구","남자","대학교(4년제 이상)",67609,49698,45783,2574,1341,17911
"은평구","남자","대학원석사과정",9726,8085,7428,510,147,1641
"은평구","남자","대학원박사과정",2785,2260,1958,262,40,525
"은평구","남자","안 받았음(미취학 포함)",746,50,42,-,8,696
"은평구","여자","계",216870,109089,92318,11951,4820,107781
"은평구","여자","초등학교",16461,2230,1852,276,102,14231
"은평구","여자","중학교",16891,4756,4033,518,205,12135
"은평구","여자","고등학교",76098,35107,30725,3050,1332,40991
"은평구","여자","대학(4년제 미만)",30506,19264,16175,2250,839,11242
"은평구","여자","대학교(4년제 이상)",62785,39785,33143,4673,1969,23000
"은평구","여자","대학원석사과정",8808,6417,5179,906,332,2391
