,자치구별,인구소계,봉사활동 등록률,이혼율,1인가구수(남자),1인가구수(여자),1인가구수(남녀총합),초등학교 학업중단율,중학교 학업중단율,고등학교 학업중단율,소계(10만명당자살률),남자(10만명당자살률),여자(10만명당자살률),등록외국인 소계,외국인 남자 총합,외국인 여자 총합,청소년비행 신고,총 범죄 발생 건수,강력범죄,인구 비율,청소년비행_비율,1인가구_비율,1인가구_비율(여성),1인가구_비율(남성),외국인비율,총범죄율,강력범죄율,가구-계 (가구),정신의료기관수,정신의료기관 병상 수,정신의료기관비율,병상 수 비율,봉사활동_역정규화
0,종로구,139417,1.0,0.5588235294117647,14040,15294,29334,0.4470899470899471,0.4763948497854078,0.5853658536585364,0.6141732283464567,29.9,19.5,11182,4597,6585,135,9223,251,0.03397741219921402,0.16595072860187657,0.5243043340741402,0.6247662773163487,0.45745388718192126,0.9276033584566361,0.7675964169275116,0.9038398028006488,70217,27,83,0.9135115722311715,0.26240100919334086,0.0
1,중구,121312,0.5015092712376024,0.8382352941176474,13574,14719,28293,0.5925925925925928,0.630901287553648,1.0,1.0,43.3,16.3,10420,4873,5547,179,9793,238,0.0,0.33300728009836833,0.6052451739544007,0.7257858931395984,0.5250336959939151,1.0,1.0,0.9999999999999999,64325,21,20,0.7992480397562163,0.07266568549065958,0.49849072876239764
2,용산구,213151,0.18671841310909887,0.6029411764705881,19436,23046,42482,1.0,0.7296137339055794,0.30894308943089444,0.39370078740157477,28.4,15.4,14540,7842,6698,99,9042,266,0.1723530272832709,0.0,0.4927939009205511,0.6629014980766703,0.37959910772178296,0.7750053359988983,0.38907216140692025,0.5749818731981641,103826,9,21,0.0717204403307608,0.043424523554452185,0.8132815868909011
3,성동구,277361,0.25312634756360497,0.2647058823529411,23464,24647,48111,0.39947089947089953,0.2532188841201717,0.16260162601626016,0.503937007874016,32.7,14.0,7177,2966,4211,345,7367,128,0.29285507850180353,0.2567052170597043,0.37128155785851846,0.39376755031325605,0.35631869136498306,0.23619763964477483,0.1361278204531502,0.10679923949761463,127950,17,33,0.17771347942395752,0.05244108725848542,0.746873652436395
4,광진구,335554,0.22725312634756367,0.4264705882352944,34355,37604,71959,0.27248677248677255,0.351931330472103,0.056910569105691255,0.826771653543307,39.8,15.6,15355,6167,9188,837,9688,251,0.40206510601403017,0.6685748618082252,0.5551453910566273,0.6697052536931745,0.47891375780322265,0.4892465358423761,0.17297964396542287,0.2773705877700061,168848,25,342,0.2511517066052884,0.44922801043633354,0.7727468736524363
5,동대문구,341149,0.1987925830099182,0.25,34960,35999,70959,0.1772486772486773,0.15450643776824033,0.44715447154471555,0.6535433070866143,37.5,12.8,17875,6468,11407,342,9885,169,0.4125651679446904,0.17720707265514077,0.5137048024664261,0.5574494061095658,0.4845958064795929,0.5737014615517515,0.1746375718826384,0.1269757273119849,171039,20,774,0.16289124073991054,0.9999999999999999,0.8012074169900818
6,중랑구,382155,0.2854678740836567,0.7647058823529413,32454,34452,66906,0.05026455026455026,0.0,0.0813008130081303,0.8346456692913389,36.9,18.0,5143,2030,3113,705,9536,179,0.48952058162273343,0.4546289677647245,0.39549318041860104,0.4340664566967405,0.3698253436829163,0.0781622361197844,0.11048460578278979,0.11090921884793584,174863,18,341,0.09883362034306295,0.39329459206877143,0.7145321259163433
7,성북구,425602,0.13928417421302286,0.2647058823529411,30867,38281,69148,0.19047619047619055,0.2918454935622318,0.24390243902439024,0.4409448818897639,28.4,16.7,12418,4497,7921,1126,8130,148,0.5710569874674862,0.7184010049492844,0.31889124200846264,0.4636913050717921,0.2225368553282523,0.27821273991506257,0.01716908140630019,0.03908268000705026,191164,14,34,0.019864438256760708,0.035211003202552896,0.8607158257869771
8,강북구,288113,0.0,1.0000000000000002,24116,28543,52659,0.047619047619047616,0.17596566523605153,0.3008130081300815,0.6456692913385826,32.9,17.5,4649,1613,3036,760,8048,151,0.3130332136007236,0.7158285864545451,0.4287666864122939,0.5743383295365063,0.33189886678206804,0.11224472394753815,0.15801673450601061,0.1440702332009243,134438,10,0,0.02994781836671867,0.0,1.0
9,도봉구,306948,0.20612332902112973,0.720588235294118,18400,23125,41525,0.0,0.1587982832618026,0.30894308943089444,0.8661417322834648,38.9,17.1,2393,823,1570,866,5533,108,0.34838060707060464,0.7762565069123729,0.16053061667468183,0.25386723362727337,0.09842157962723708,0.006109391538935735,0.0,0.041528460492872676,130370,9,375,0.0,0.5384800298977489,0.7938766709788703
10,노원구,498213,0.44415696420871065,0.4411764705882355,27648,37627,65275,0.05291005291005291,0.16738197424892706,0.6016260162601625,0.582677165354331,30.5,18.1,4434,1875,2559,1417,10144,178,0.7073250834187226,0.7837791690110413,0.14560116390039957,0.2894375784475136,0.049888018389501854,0.020155264541505263,0.037239544038164485,0.044758492320187776,207589,21,51,0.07131498899569441,0.04511887501434001,0.5558430357912894
11,은평구,466770,0.2043984476067271,0.6323529411764708,29345,39505,68850,0.07671957671957672,0.17596566523605153,0.5040650406504064,0.503937007874016,32.6,14.4,4057,1608,2449,1634,9905,170,0.6483164243864172,1.0,0.25217817655074315,0.4348309671453041,0.13063542828915897,0.017506169514365885,0.05094821244565356,0.048882909837904526,200425,14,193,0.0037377615004220432,0.1822457945220214,0.7956015523932729
12,서대문구,306231,0.39111686071582574,0.25,24297,31873,56170,0.3015873015873016,0.351931330472103,0.0,0.4251968503937009,29.8,15.1,13938,4332,9606,456,6816,165,0.3470350227266756,0.3374660911651147,0.40571065052270217,0.6328774513815114,0.25454691959750997,0.4861224445366126,0.06749379817959256,0.152826688876574,145742,11,98,0.03668476979307103,0.14105226520956463,0.6088831392841743
13,마포구,363697,0.2492453643811987,0.19117647058823528,31196,40916,72112,0.37830687830687837,0.33476394849785407,0.934959349593496,0.3858267716535435,23.7,19.8,11382,4047,7335,1158,12342,471,0.4548806990282516,0.8956969291631454,0.5186214420174446,0.7930666263287716,0.3359972300370285,0.3051640776239336,0.25373234317020343,0.6030165756493415,173258,38,0,0.4177918644228411,0.0,0.7507546356188013
14,양천구,436028,0.4683053040103491,0.3529411764705883,21436,25670,47106,0.23809523809523817,0.3433476394849786,0.19512195121951215,0.4409448818897639,29.6,15.2,3190,1316,1874,1023,8529,123,0.5906233227112867,0.6197628217528213,0.0,0.0,0.0,0.0,0.024478769908807374,0.0,171469,17,20,0.05373696256952071,0.02021709532012369,0.5316946959896509
15,강서구,563058,0.553255713669685,0.6176470588235297,47105,57404,104509,0.12169312169312171,0.23175965665236056,0.7804878048780488,0.3464566929133861,25.9,16.7,5639,2470,3169,1225,12954,315,0.8290188306740685,0.5635872143065916,0.4737787553143098,0.6622278118921678,0.34837899454844445,0.034346814305341894,0.0794364603983006,0.1651116022188606,258700,30,163,0.13318102754784042,0.12759616247647593,0.44674428633031504
16,구로구,392405,0.06813281586890918,0.6176470588235297,29957,31361,61318,0.06613756613756616,0.15450643776824033,0.0813008130081303,0.40944881889763773,30.7,13.5,22886,12207,10679,729,10410,221,0.508756620012236,0.4589018502390787,0.17596112678638964,0.1408302126917984,0.1993383105353982,0.6491159896492531,0.13561205793823705,0.1673431939646721,190000,14,197,0.03533308614069411,0.22127626670580777,0.9318671841310908
17,금천구,227481,0.13669685209141869,0.8676470588235292,27499,24534,52033,0.05291005291005291,0.05579399141630903,0.1382113821138211,0.8346456692913389,42.9,11.5,13465,7094,6371,459,7447,140,0.19924594729513145,0.5115916460866766,0.54085411302696,0.45318879002618573,0.5991892977786942,0.6601796230780292,0.2346247879826393,0.19844370692491317,123220,10,216,0.08137083887767257,0.41851570941319605,0.8633031479085813
18,영등포구,374794,0.23070288917636916,0.19117647058823528,38146,39749,77895,0.2857142857142857,0.3390557939914164,0.29268292682926833,0.12598425196850416,27.4,9.5,22704,11682,11022,713,13905,338,0.4757062910290623,0.47359257178013825,0.4921904265200372,0.5412696834003881,0.4595315892558679,0.6778120046990438,0.30421950899854955,0.3689367324113635,190452,29,229,0.2671169521088794,0.2693059783718019,0.7692971108236308
19,동작구,378769,0.060802069857697205,0.014705882352941346,35650,38793,74443,0.25396825396825407,0.27896995708154504,0.2195121951219512,0.22834645669291365,26.9,12.8,10586,4342,6244,694,8868,211,0.4831661205508451,0.4504955448027337,0.49801906907945037,0.5894710132074421,0.4371641509202532,0.2625714826511777,0.08591455940355319,0.16369638707572184,181307,22,60,0.15987562812972647,0.06982001936464884,0.9391979301423028
20,관악구,481956,0.08322552824493323,0.45588235294117685,79518,71227,150745,0.082010582010582,0.15450643776824033,0.39837398373983746,0.9921259842519685,39.3,19.2,15410,6190,9220,606,15379,361,0.6768157881896353,0.2611548323371794,1.0,1.0,0.9999999999999999,0.3137999562919569,0.22143101279897948,0.2779744241741282,275312,25,0,0.1253516377082913,0.0,0.9167744717550668
21,서초구,407664,0.3372143165157395,0.014705882352941346,21432,27324,48756,0.8518518518518521,0.9613733905579398,0.6910569105691056,0.0,25.1,9.0,4362,2087,2275,626,16941,432,0.5373929819425209,0.35278340782869133,0.11290491040147255,0.19738072370982107,0.0566921228622993,0.043064682010960115,0.37528665217201884,0.4629171394182524,159582,62,35,0.6823993575816093,0.03784154197310791,0.6627856834842605
22,강남구,544873,0.6131953428201808,0.0,33217,43592,76809,0.7010582010582012,1.0,0.7235772357723576,0.5905511811023623,27.2,21.3,5334,2452,2882,1194,29114,730,0.7948912835410826,0.5687636841866954,0.25881832841731645,0.4245797234347659,0.14851563093038966,0.031476846013116525,0.5647025425879971,0.6296435060599836,222421,114,57,1.0,0.04610868214977114,0.38680465717981916
23,송파구,654166,0.11211729193617948,0.1617647058823528,38849,48291,87140,0.44179894179894186,0.5751072961373391,0.5365853658536583,0.18110236220472453,24.6,13.9,5771,2568,3203,1072,17190,333,1.0,0.3867566870993815,0.1778087003641904,0.2698949026195352,0.11653172746575391,0.01916404667768179,0.13160917658970472,0.13510792152348325,269591,46,245,0.22788842771868414,0.16507498183714142,0.8878827080638205
24,강동구,459167,0.12376024148339804,0.470588235294118,29123,33820,62943,0.22751322751322753,0.23175965665236056,0.15447154471544722,0.6692913385826771,35.4,15.4,4068,1812,2256,1072,9785,155,0.6340479756180868,0.6159695689728557,0.19271178915943588,0.2399259351655436,0.16129405366398453,0.01964257495264607,0.052384070726906595,0.03302543173255271,192312,29,86,0.18808515390004346,0.08255263214569958,0.876239758516602
