자치구(1),경제활동별(1),2021,2021.1,2021.2,2021.3,2021.4,2021.5,2021.6,2021.7
서대문구,부동산업,1669353,501427,1167927,424437,207347,536143,1567256,1114146
서대문구,사업서비스업,1808680,789510,1019169,82958,2454,933757,1638871,898457
서대문구,"공공행정,국방 및 사회보장행정",1090939,337214,753725,193931,17,559777,944690,633614
서대문구,교육서비스업,1893227,499330,1393898,198511,922,1194465,1751250,1287040
서대문구,보건업 및 사회복지서비스업,1991742,1034497,957245,88107,1075,868064,1852277,873075
서대문구,문화 및 기타 서비스업,357622,178928,178693,38708,2133,137853,322864,154949
마포구,총부가가치(기초가격),40306401,20484224,19822177,4043874,444097,15334205,37264694,18253169
마포구,농·림·어업,1781,1031,750,70,50,629,1597,679
마포구,광업,101,58,43,8,1,34,90,44
마포구,제조업,1203724,918782,284942,65564,7337,212042,1146839,270642
마포구,"전기, 가스, 증기 및 공기조절 공급업",388474,319506,68968,48118,704,20146,429975,128460
마포구,건설업,1193788,733753,460034,23141,5258,431635,1004295,371094
마포구,도매 및 소매업,5065000,2612629,2452371,190695,26483,2235192,4900506,2441960
마포구,운수 및 창고업,2264428,1427292,837136,268581,6925,561630,2095739,769380
마포구,숙박 및 음식점업,2042711,1487917,554793,35410,15065,504319,1775967,483764
마포구,정보통신업,13283605,6341677,6941928,1954872,30530,4956526,12314223,6376154
마포구,금융 및 보험업,1248054,533658,714396,54253,8990,651152,1173844,648106
마포구,부동산업,2585600,779975,1805625,613631,321166,870828,2427507,1725762
마포구,사업서비스업,6940048,3620957,3319091,366591,10022,2942478,6321169,2947552
마포구,"공공행정,국방 및 사회보장행정",345359,88566,256794,72115,5,184673,299950,217172
마포구,교육서비스업,1424562,451023,973539,144014,2300,827225,1302029,888715
마포구,보건업 및 사회복지서비스업,1146895,568215,578679,58916,223,519540,1066639,532291
마포구,문화 및 기타 서비스업,1172271,599183,573088,147895,9038,416155,1074775,514639
양천구,총부가가치(기초가격),13473496,6696108,6777387,1511971,302263,4963153,12479607,6275699
양천구,농·림·어업,606,338,268,26,23,220,546,245
양천구,광업,181,106,75,14,1,60,162,77
양천구,제조업,725427,533265,192162,43550,5238,143374,686332,182058
양천구,"전기, 가스, 증기 및 공기조절 공급업",376346,313529,62818,44011,682,18125,419533,117878
양천구,건설업,694297,426737,267559,12947,3058,251555,583705,215522
양천구,도매 및 소매업,1368111,685326,682784,53271,7153,622360,1324013,679035
양천구,운수 및 창고업,758258,442983,315276,128948,2319,184008,693982,294258
양천구,숙박 및 음식점업,836945,613590,223356,9381,6172,207802,723098,192074
양천구,정보통신업,1748253,1004169,744084,250412,4000,489672,1654604,710980
양천구,금융 및 보험업,504082,194017,310065,22531,3619,283916,477354,287121
양천구,부동산업,2112557,560403,1552154,571453,262415,718286,1982847,1476165
양천구,사업서비스업,871036,416351,454684,62944,1263,390478,786691,399099
양천구,"공공행정,국방 및 사회보장행정",459151,127487,331664,90134,7,241523,398455,280190
양천구,교육서비스업,999648,323301,676346,100574,1759,574013,912879,617127
양천구,보건업 및 사회복지서비스업,1410529,722901,687628,65290,621,621717,1311676,628828
양천구,문화 및 기타 서비스업,608068,331604,276463,56487,3932,216044,540763,233602
강서구,총부가가치(기초가격),33138259,16112636,17025623,2957469,506533,13561622,30288646,15394239
강서구,농·림·어업,30915,17950,12965,1218,843,10904,27727,11744
강서구,광업,-,-,-,-,-,-,-,-
강서구,제조업,1703753,1217524,486228,147853,13571,324804,1664398,480451
강서구,"전기, 가스, 증기 및 공기조절 공급업",450404,369179,81225,56611,816,23798,498618,151179
강서구,건설업,2274073,1395901,878172,45250,10017,822905,1913432,711731
강서구,도매 및 소매업,4260474,2214225,2046249,158971,22277,1865001,4122893,2039313
강서구,운수 및 창고업,3178576,1970645,1207931,438397,9721,759813,2827502,1064549
강서구,숙박 및 음식점업,1581734,1151584,430150,28140,11665,390345,1375723,375788
강서구,정보통신업,3797365,1302563,2494802,536115,8752,1949935,3479583,2247568
강서구,금융 및 보험업,597848,258934,338913,27175,4326,307412,570896,317768
강서구,부동산업,3271646,1079943,2191703,642754,406391,1142558,3076663,2115483
강서구,사업서비스업,7384621,3022661,4361960,475260,8673,3878027,6530032,3713960
강서구,"공공행정,국방 및 사회보장행정",312293,72999,239294,69389,5,169900,271752,203074
강서구,교육서비스업,1124868,358111,766757,113577,1858,651322,1028766,700913
강서구,보건업 및 사회복지서비스업,1929469,986653,942817,89968,818,852031,1793138,862566
강서구,문화 및 기타 서비스업,1240222,693764,546458,126791,6799,412868,1087893,451545
구로구,총부가가치(기초가격),26974399,13550028,13424370,2407417,287170,10729783,24891078,12096513
구로구,농·림·어업,4016,2295,1721,163,126,1432,3610,1566
구로구,광업,-,-,-,-,-,-,-,-
구로구,제조업,4257205,2976061,1281144,400653,30183,850307,4271540,1309661
구로구,"전기, 가스, 증기 및 공기조절 공급업",345972,285464,60509,42258,627,17624,383126,112638
구로구,건설업,1144492,703831,440660,21776,5041,413843,963019,355183
구로구,도매 및 소매업,3671587,1932628,1738959,134883,19198,1584879,3552471,1733838
구로구,운수 및 창고업,824351,496762,327589,123228,2521,201840,755442,304807
구로구,숙박 및 음식점업,989220,717926,271294,20550,7295,243448,860630,236770
구로구,정보통신업,5203379,1941327,3262052,705957,11976,2544118,4520018,2698890
구로구,금융 및 보험업,1117583,494091,623492,49523,8079,565889,1062436,579884
구로구,부동산업,1527897,445496,1082400,366858,189790,525752,1434802,1034612
구로구,사업서비스업,4402344,2015739,2386605,239865,6092,2140649,3884118,2017479
구로구,"공공행정,국방 및 사회보장행정",368112,95716,272396,76091,6,196299,319663,230326
구로구,교육서비스업,863560,268335,595225,87661,1286,506278,790688,544494
구로구,보건업 및 사회복지서비스업,1580146,810423,769723,72965,704,696054,1469318,703799
구로구,문화 및 기타 서비스업,674536,363934,310602,64987,4245,241370,607114,267663
금천구,총부가가치(기초가격),34764883,18411033,16353849,3065531,337872,12950446,32648954,14984157
금천구,농·림·어업,369,178,191,19,26,146,340,181
금천구,광업,-,-,-,-,-,-,-,-
금천구,제조업,10197795,7221668,2976127,960133,70849,1945145,10269090,3034339
금천구,"전기, 가스, 증기 및 공기조절 공급업",239476,193996,45479,31594,434,13452,263219,84161
금천구,건설업,1730162,1060537,669625,34858,7621,627146,1457182,540186
금천구,도매 및 소매업,4720576,2486900,2233675,173237,24682,2035756,4567307,2227165
금천구,운수 및 창고업,843295,504558,338736,130167,2579,205990,773865,314220
금천구,숙박 및 음식점업,711267,519360,191907,10682,5246,175979,616520,166251
금천구,정보통신업,6560915,2250693,4310222,910972,15121,3384129,5935837,3809466
금천구,금융 및 보험업,263643,92730,170914,13484,1908,155521,256706,166513
금천구,부동산업,1579619,546242,1033376,339229,196193,497954,1482825,990355
금천구,사업서비스업,5998848,2656501,3342347,287678,8215,3046453,5228323,2756579
금천구,"공공행정,국방 및 사회보장행정",195057,43176,151882,44767,3,107112,169806,128953
금천구,교육서비스업,472795,148809,323986,47859,745,275382,432357,295929
금천구,보건업 및 사회복지서비스업,612986,310376,302611,29500,215,272895,569895,277367
금천구,문화 및 기타 서비스업,638080,375308,262772,51351,4035,207387,568702,221343
영등포구,총부가가치(기초가격),72182157,33948574,38233583,4832341,724537,32676705,66452451,34545791
영등포구,농·림·어업,6532,4372,2160,378,-8,1791,5935,2658
영등포구,광업,1323,753,570,97,7,466,1152,566
영등포구,제조업,3005368,2155403,849965,202987,25236,621742,2816161,811282
영등포구,"전기, 가스, 증기 및 공기조절 공급업",411515,334618,76897,53473,746,22678,452844,142428
영등포구,건설업,1937866,1186477,751389,37769,8536,705085,1625944,606972
영등포구,도매 및 소매업,8993334,4659369,4333965,336829,47023,3950112,8702090,4317374
영등포구,운수 및 창고업,1746674,1088731,657943,221588,5342,431014,1591896,606421
영등포구,숙박 및 음식점업,2168571,1573961,594609,44892,15993,533724,1889971,521594
영등포구,정보통신업,7487315,3175399,4311915,1051299,17227,3243389,6768431,3787584
영등포구,금융 및 보험업,24860228,9204987,15655241,1061208,177419,14416614,22902839,13845161
영등포구,부동산업,3152452,1009495,2142956,715889,391564,1035503,2960440,2053735
영등포구,사업서비스업,12421602,6806200,5615402,511606,18173,5085623,11368803,5020877
영등포구,"공공행정,국방 및 사회보장행정",1223357,378161,845196,217461,19,627716,1059523,710868
영등포구,교육서비스업,774760,246834,527926,78214,1284,448428,708433,482498
영등포구,보건업 및 사회복지서비스업,1891205,979140,912065,84594,975,826495,1758551,832704
영등포구,문화 및 기타 서비스업,2100056,1144673,955383,214058,15000,726324,1937176,862727
동작구,총부가가치(기초가격),11727694,5536682,6191012,1128907,239931,4822174,10703612,5604885
동작구,농·림·어업,374,185,189,19,25,146,343,178
동작구,광업,-,-,-,-,-,-,-,-
동작구,제조업,164980,125971,39010,9198,1053,28759,156425,37496
동작구,"전기, 가스, 증기 및 공기조절 공급업",308016,258342,49674,34887,558,14229,343956,92957
동작구,건설업,991379,608473,382906,17933,4367,360607,831757,308309
동작구,도매 및 소매업,1211526,622718,588808,45805,6335,536669,1172292,586248
동작구,운수 및 창고업,158197,91235,66962,28227,484,38251,143970,62186
동작구,숙박 및 음식점업,774576,565266,209310,12050,5712,191547,672119,181903
동작구,정보통신업,1076751,444834,631918,146953,2460,482505,918912,499693
동작구,금융 및 보험업,372297,175334,196962,16654,2704,177604,355947,184908
동작구,부동산업,1688804,456823,1231982,441429,209780,580773,1584758,1173687
동작구,사업서비스업,1487751,761936,725814,57887,2166,665762,1338238,630147
동작구,"공공행정,국방 및 사회보장행정",442066,122124,319942,87145,7,232790,383694,270298
동작구,교육서비스업,1161295,339639,821656,119393,1277,700986,1067580,754604
동작구,보건업 및 사회복지서비스업,1486869,762925,723945,68556,668,654721,1382799,662073
동작구,문화 및 기타 서비스업,402813,200878,201935,42771,2336,156828,361492,173880
관악구,총부가가치(기초가격),11750769,5857342,5893427,1172437,200770,4520220,10935630,5523140
관악구,농·림·어업,1470,637,833,84,137,612,1376,799
관악구,광업,33,19,14,3,0,11,30,14
관악구,제조업,627707,502604,125103,28141,2422,94540,601447,119102
관악구,"전기, 가스, 증기 및 공기조절 공급업",400427,335368,65059,45668,726,18665,446802,121535
관악구,건설업,825528,508417,317111,14667,3636,298808,695608,255888
관악구,도매 및 소매업,1003797,500986,502811,39245,5249,458318,971393,499847
관악구,운수 및 창고업,251727,140918,110809,49676,770,60363,228304,103200
관악구,숙박 및 음식점업,1193820,871683,322137,17972,8804,295361,1034925,279265
관악구,정보통신업,1304248,671289,632959,257368,2919,372672,1333748,698799
관악구,금융 및 보험업,224789,79028,145762,11558,1628,132576,217505,140612
관악구,부동산업,1346336,387341,958995,326695,167238,465062,1264662,916968
관악구,사업서비스업,1231618,598728,632891,55048,1713,576130,1103698,544535
관악구,"공공행정,국방 및 사회보장행정",286563,64877,221685,64914,5,156766,249366,188093
관악구,교육서비스업,1522036,430982,1091054,157489,1371,932194,1402515,1004488
관악구,보건업 및 사회복지서비스업,987838,501770,486068,47065,370,438633,918693,445255
관악구,문화 및 기타 서비스업,542831,262696,280135,56844,3782,219509,488491,242922
서초구,총부가가치(기초가격),68752318,33797774,34954544,5849872,1055409,28049262,63190668,31771147
서초구,농·림·어업,648587,434499,214087,37654,-912,177345,593710,263569
서초구,광업,1472,859,613,115,8,490,1310,634
서초구,제조업,2776186,2132242,643944,156436,16838,470669,2641645,586801
서초구,"전기, 가스, 증기 및 공기조절 공급업",462462,374382,88080,61177,838,26065,508114,163086
서초구,건설업,2370592,1460392,910200,45886,10442,853873,1993935,733650
서초구,도매 및 소매업,11524726,6046328,5478398,425112,60259,4993027,11152364,5462162
서초구,운수 및 창고업,2322811,1360551,962260,391157,7104,563999,2113998,886353
서초구,숙박 및 음식점업,2530218,1843201,687017,43625,18660,624732,2206071,603788
서초구,정보통신업,6942965,2612223,4330742,986933,15964,3327845,6304499,3843358
서초구,금융 및 보험업,4562392,2267959,2294433,186988,33014,2074431,4296181,2077928
서초구,부동산업,6838742,2098992,4739750,1597956,849457,2292337,6419466,4538222
서초구,사업서비스업,16839497,8426395,8413102,784821,22828,7605453,15090173,7219801
서초구,"공공행정,국방 및 사회보장행정",3153022,1021484,2131538,532862,50,1598625,2728874,1790018
서초구,교육서비스업,2043147,705599,1337548,202373,4552,1130624,1856965,1214548
서초구,보건업 및 사회복지서비스업,3828475,1987964,1840512,169512,2058,1668941,3559902,1678972
서초구,문화 및 기타 서비스업,1907025,1024705,882320,227266,14248,640806,1760156,800628
강남구,총부가가치(기초가격),147116269,76662559,70453710,11538672,2221712,56693326,135299671,63901465
강남구,농·림·어업,43159,28176,14982,2371,182,12430,38969,17486
강남구,광업,1260,731,530,97,7,426,1097,501
강남구,제조업,14655937,11909507,2746431,663973,56974,2025484,13895953,2448062
강남구,"전기, 가스, 증기 및 공기조절 공급업",699671,568004,131667,91519,1268,38880,770086,244205
강남구,건설업,3972108,2443510,1528597,77995,17496,1433107,3342476,1237661
강남구,도매 및 소매업,33123949,17349146,15774804,1224348,173195,14377260,32081434,15751324
강남구,운수 및 창고업,1830791,1123283,707509,252320,5599,449589,1680327,669880
강남구,숙박 및 음식점업,5094402,3688185,1406216,117594,37571,1251052,4448377,1237796
강남구,정보통신업,19219121,7475445,11743676,2566345,44261,9133070,16402131,9424449
강남구,금융 및 보험업,7473763,3214604,4259159,340453,54074,3864632,7087480,3954256
강남구,부동산업,14047479,4689428,9358051,3108154,1744778,4505120,13190951,8976860
강남구,사업서비스업,31812441,16831661,14980780,1937109,45337,12998335,28489533,12894359
강남구,"공공행정,국방 및 사회보장행정",436637,108214,328423,93392,7,235024,379207,277782
강남구,교육서비스업,3152184,1161066,1991118,307069,8568,1675481,2850294,1797947
강남구,보건업 및 사회복지서비스업,8009885,4200502,3809383,342348,4902,3462133,7446996,3468239
강남구,문화 및 기타 서비스업,3543483,1871098,1672384,413586,27495,1231303,3217314,1472421
송파구,총부가가치(기초가격),55271920,26154472,29117448,5071405,888045,23157997,50840835,26587554
송파구,농·림·어업,106855,71319,35535,6138,-73,29470,97311,43353
송파구,광업,3402,1985,1417,266,18,1133,3073,1449
송파구,제조업,3262045,2322762,939283,276142,38176,624966,3076050,854136
송파구,"전기, 가스, 증기 및 공기조절 공급업",496068,406080,89988,62695,899,26394,550879,168521
송파구,건설업,2086950,1283739,803211,40136,9192,753882,1754488,645634
송파구,도매 및 소매업,11326708,5901313,5425395,421364,59224,4944807,10959415,5406569
송파구,운수 및 창고업,1915641,1193134,722507,247315,5858,469334,1597235,573973
송파구,숙박 및 음식점업,2360626,1715900,644725,45570,17409,581746,2052350,562305
송파구,정보통신업,9463983,3013942,6450041,1329294,21815,5098932,8870832,5985812
송파구,금융 및 보험업,1484706,600173,884533,71133,10754,802647,1428933,844592
송파구,부동산업,5413872,1544515,3869357,1354809,672488,1842060,5082780,3693779
송파구,사업서비스업,7882945,3663267,4219678,391367,11450,3816861,6760157,3405846
송파구,"공공행정,국방 및 사회보장행정",594619,163881,430738,117446,9,313282,515880,363603
송파구,교육서비스업,1390736,436109,954628,140894,2156,811578,1272277,872395
송파구,보건업 및 사회복지서비스업,4345210,2264082,2081128,190068,2449,1888611,4040003,1897559
송파구,문화 및 기타 서비스업,3137554,1572271,1565282,376767,36221,1152294,2852799,1406486
강동구,총부가가치(기초가격),17342754,8796742,8546013,1393028,313403,6839582,15889886,7766414
강동구,농·림·어업,9626,5562,4063,382,274,3407,8639,3686
강동구,광업,534,312,222,42,3,178,477,228
강동구,제조업,629007,483013,145994,33433,3842,108719,598316,134116
강동구,"전기, 가스, 증기 및 공기조절 공급업",408936,343639,65298,45893,741,18663,456925,121483
강동구,건설업,3118190,1887684,1230507,66570,13735,1150202,2625142,986723
강동구,도매 및 소매업,2732822,1381202,1351620,105349,14289,1231981,2644185,1344358
강동구,운수 및 창고업,411817,235905,175912,75270,1259,99382,374654,163768
강동구,숙박 및 음식점업,1080384,790359,290025,14317,7968,267741,935215,250570
강동구,정보통신업,522184,228566,293619,88165,1189,204264,506669,293314
강동구,금융 및 보험업,375399,166880,208519,17648,2729,188142,361597,198971
강동구,부동산업,2072041,562303,1509738,543274,257383,709081,1943849,1436534
강동구,사업서비스업,1843414,795834,1047580,89219,2703,955658,1588290,857130
강동구,"공공행정,국방 및 사회보장행정",265352,58804,206548,60859,4,145685,230998,175365
강동구,교육서비스업,726285,228126,498159,73552,1134,423472,664681,455616
강동구,보건업 및 사회복지서비스업,2522710,1308280,1214430,112190,1333,1100908,2345739,1108059
강동구,문화 및 기타 서비스업,624053,320274,303779,66863,4817,232099,558761,262037
